This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.2.12)  26 MAY 2021 17:29
entering extended mode
**./GiaoTrinhJavaCoBan-TwoSides.tex
(GiaoTrinhJavaCoBan-TwoSides.tex
LaTeX2e <2020-02-02>
L3 programming layer <2020-02-03>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\bk12.clo"
File: bk12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(Environment/Environment.tex (vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/01/25 v2.0m Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
("C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\iftex.sty"
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
\Gm@cnth=\count176
\Gm@cntv=\count177
\c@Gm@tempcnt=\count178
\Gm@bindingoffset=\dimen135
\Gm@wd@mp=\dimen136
\Gm@odd@mp=\dimen137
\Gm@even@mp=\dimen138
\Gm@layoutwidth=\dimen139
\Gm@layoutheight=\dimen140
\Gm@layouthoffset=\dimen141
\Gm@layoutvoffset=\dimen142
\Gm@dimlist=\toks17

("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\longtable.sty"
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip49
\LTright=\skip50
\LTpre=\skip51
\LTpost=\skip52
\LTchunksize=\count179
\LTcapwidth=\dimen143
\LT@head=\box45
\LT@firsthead=\box46
\LT@foot=\box47
\LT@lastfoot=\box48
\LT@cols=\count180
\LT@rows=\count181
\c@LT@tables=\count182
\c@LT@chunks=\count183
\LT@p@ftn=\toks18
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\latexsym.sty"
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks19
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen144
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen145
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count184
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count185
\leftroot@=\count186
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count187
\DOTSCASE@=\count188
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box49
\strutbox@=\box50
\big@size=\dimen146
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count189
\c@MaxMatrixCols=\count190
\dotsspace@=\muskip16
\c@parentequation=\count191
\dspbrk@lvl=\count192
\tag@help=\toks21
\row@=\count193
\column@=\count194
\maxfields@=\count195
\andhelp@=\toks22
\eqnshift@=\dimen147
\alignsep@=\dimen148
\tagshift@=\dimen149
\tagwidth@=\dimen150
\totwidth@=\dimen151
\lineht@=\dimen152
\@envbody=\toks23
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/jknappen\mathrsfs.sty"
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip56
\thm@postskip=\skip57
\thm@headsep=\skip58
\dth@everypar=\toks30
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen153
\ar@mcellbox=\box51
\extrarowheight=\dimen154
\NC@list=\toks31
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box52
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tocloft\tocloft.sty"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip61
\cftbeforetoctitleskip=\skip62
\cftaftertoctitleskip=\skip63
\cftbeforepartskip=\skip64
\cftpartnumwidth=\skip65
\cftpartindent=\skip66
\cftbeforechapskip=\skip67
\cftchapindent=\skip68
\cftchapnumwidth=\skip69
\cftbeforesecskip=\skip70
\cftsecindent=\skip71
\cftsecnumwidth=\skip72
\cftbeforesubsecskip=\skip73
\cftsubsecindent=\skip74
\cftsubsecnumwidth=\skip75
\cftbeforesubsubsecskip=\skip76
\cftsubsubsecindent=\skip77
\cftsubsubsecnumwidth=\skip78
\cftbeforeparaskip=\skip79
\cftparaindent=\skip80
\cftparanumwidth=\skip81
\cftbeforesubparaskip=\skip82
\cftsubparaindent=\skip83
\cftsubparanumwidth=\skip84
\cftbeforeloftitleskip=\skip85
\cftafterloftitleskip=\skip86
\cftbeforefigskip=\skip87
\cftfigindent=\skip88
\cftfignumwidth=\skip89
\c@lofdepth=\count196
\c@lotdepth=\count197
\cftbeforelottitleskip=\skip90
\cftafterlottitleskip=\skip91
\cftbeforetabskip=\skip92
\cfttabindent=\skip93
\cfttabnumwidth=\skip94
)
("C:\Program Files\MiKTeX 2.9\tex/latex/etex-pkg\etex.sty"
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count198
)
("C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/multirow\multirow.sty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip95
\multirow@cntb=\count199
\multirow@dima=\skip96
\bigstrutjot=\dimen155
)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xy.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xy.tex" Bootstrap'ing:
catcodes, docmode, ("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyrecat.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyidioms.tex")

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen156
\Y@c=\dimen157
\U@c=\dimen158
\D@c=\dimen159
\L@c=\dimen160
\R@c=\dimen161
\Edge@c=\toks32
\X@p=\dimen162
\Y@p=\dimen163
\U@p=\dimen164
\D@p=\dimen165
\L@p=\dimen166
\R@p=\dimen167
\Edge@p=\toks33
\X@origin=\dimen168
\Y@origin=\dimen169
\X@xbase=\dimen170
\Y@xbase=\dimen171
\X@ybase=\dimen172
\Y@ybase=\dimen173
\X@min=\dimen174
\Y@min=\dimen175
\X@max=\dimen176
\Y@max=\dimen177
\lastobjectbox@=\box53
\zerodotbox@=\box54
\almostz@=\dimen178
 direction,
\d@X=\dimen179
\d@Y=\dimen180
Normal \count register pool exhausted, switching to extended pool.
\K@=\count277
\KK@=\count278
\Direction=\count279
\K@dXdY=\dimen181
\K@dYdX=\dimen182
\xyread@=\read2
\xywrite@=\write3
\csp@=\count280
\quotPTK@=\dimen183

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks34
\connectobjectbox@@=\box55
 objects,
\styletoks@=\toks35
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifpdf.sty"
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
Package: xy 2013/10/06 Xy-pic version 3.8.9

("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyall.tex"
 Xy-pic option: All features v.3.8
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xycurve.tex"
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count281
\crvpts@=\toks36
\splinebox@=\box56
\splineval@=\dimen184
\splinedepth@=\dimen185
\splinetol@=\dimen186
\splinelength@=\dimen187
 circles,
\L@=\dimen188
 loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyframe.tex"
 Xy-pic option: Frame and Bracket extension v.3.14 loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xycmtip.tex"
 Xy-pic option: Computer Modern tip extension v.3.7
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xytips.tex"
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyline.tex"
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen189
 loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyrotate.tex"
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xycolor.tex"
 Xy-pic option: Colour extension v.3.11 loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xymatrix.tex"
 Xy-pic option: Matrix feature v.3.14
\Row=\count282
\Col=\count283
\queue@=\toks37
\queue@@=\toks38
\qcount@=\count284
\qcount@@=\count285
\matrixsize@=\count286
 loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xyarrow.tex"
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xygraph.tex"
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf.tex"
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf-co.tex" loaded)
Xy-pic pdf driver: `curve' extension support
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf-cu.tex" loaded)
Xy-pic pdf driver: `frame' extension support
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf-fr.tex" loaded)
Xy-pic pdf driver: `line' extension support
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf-li.tex" loaded)
Xy-pic pdf driver: `rotate' extension support
("C:\Program Files\MiKTeX 2.9\tex/generic/xypic\xypdf-ro.tex" loaded) loaded))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/stmaryrd\stmaryrd.sty"
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count287
\float@exts=\toks39
\float@box=\box57
\@float@everytoks=\toks40
\@floatcapt=\box58
)
("C:\Program Files\MiKTeX 2.9\tex/latex/algorithmicx\algpseudocode.sty"
Package: algpseudocode 

("C:\Program Files\MiKTeX 2.9\tex/latex/algorithmicx\algorithmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count288
\c@ALG@rem=\count289
\c@ALG@nested=\count290
\ALG@tlm=\skip97
\ALG@thistlm=\skip98
\c@ALG@Lnr=\count291
\c@ALG@blocknr=\count292
\c@ALG@storecount=\count293
\c@ALG@tmpcounter=\count294
\ALG@tmplength=\skip99
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) ("C:\Program Files\MiKTeX 2.9\tex/latex/algorithm2e\algorithm2e.sty"
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count295
\algocf@hangindent=\skip100

("C:\Program Files\MiKTeX 2.9\tex/latex/ifoddpage\ifoddpage.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count296
)
("C:\Program Files\MiKTeX 2.9\tex/latex/relsize\relsize.sty"
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip101
\skiplinenumber=\skip102
\skiprule=\skip103
\skiphlne=\skip104
\skiptext=\skip105
\skiplength=\skip106
\algomargin=\skip107
\skipalgocfslide=\skip108
\algowidth=\dimen190
\inoutsize=\dimen191
\inoutindent=\dimen192
\interspacetitleruled=\dimen193
\interspacealgoruled=\dimen194
\interspacetitleboxruled=\dimen195
\algocf@ruledwidth=\skip109
\algocf@inoutbox=\box59
\algocf@inputbox=\box60
\AlCapSkip=\skip110
\AlCapHSkip=\skip111
\algoskipindent=\skip112
\algocf@nlbox=\box61
\algocf@hangingbox=\box62
\algocf@untilbox=\box63
\algocf@skipuntil=\skip113
\algocf@capbox=\box64
\algocf@lcaptionbox=\skip114
\algoheightruledefault=\skip115
\algoheightrule=\skip116
\algotitleheightruledefault=\skip117
\algotitleheightrule=\skip118
\c@algocfline=\count297
\c@algocfproc=\count298
\c@algocf=\count299
\algocf@algoframe=\box65
\algocf@algobox=\box66
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen196
\Gin@req@width=\dimen197
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks41
\pgfutil@tempdima=\dimen198
\pgfutil@tempdimb=\dimen199

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common-lists.te
x")) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-latex.def"
\pgfutil@abb=\box67
("C:\Program Files\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrcs.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf\pgf.revision.tex")
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcore.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex"
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks42
\pgfkeys@temptoks=\toks43

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeysfiltered.code.te
x"
\pgfkeys@tmptoks=\toks44
))
